age,fnlwgt,education-num,capital-gain,capital-loss,hours-per-week,workclass,education,marital-status,occupation,relationship,race,sex,native-country,income
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Bachelors, Married-civ-spouse, Exec-managerial, Husband, White, Male, United-States, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Bachelors, Married-civ-spouse, Prof-specialty, Husband, White, Male, United-States, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Doctorate, Married-civ-spouse, Exec-managerial, Husband, White, Male, Puerto-Rico, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Prof-school, Married-civ-spouse, Exec-managerial, Husband, White, Male, Cuba, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Bachelors, Married-civ-spouse, Prof-specialty, Husband, White, Male, Puerto-Rico, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Bachelors, Married-civ-spouse, Prof-specialty, Husband, White, Male, Puerto-Rico, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Bachelors, Married-civ-spouse, Prof-specialty, Husband, White, Male, United-States, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Prof-school, Married-civ-spouse, Exec-managerial, Husband, White, Male, Cuba, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Bachelors, Married-civ-spouse, Prof-specialty, Husband, White, Male, United-States, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Prof-school, Married-civ-spouse, Exec-managerial, Husband, White, Male, Cuba, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Prof-school, Married-civ-spouse, Exec-managerial, Husband, White, Male, Cuba, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Bachelors, Married-civ-spouse, Prof-specialty, Husband, White, Male, United-States, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Bachelors, Married-civ-spouse, Exec-managerial, Husband, White, Male, United-States, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Bachelors, Married-civ-spouse, Exec-managerial, Husband, White, Male, Greece, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Bachelors, Married-civ-spouse, Exec-managerial, Husband, White, Male, United-States, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Bachelors, Married-civ-spouse, Exec-managerial, Husband, White, Male, Puerto-Rico, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Doctorate, Married-civ-spouse, Exec-managerial, Husband, White, Male, Poland, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Bachelors, Divorced, Craft-repair, Husband, Black, Male, Puerto-Rico, <=50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Doctorate, Married-civ-spouse, Exec-managerial, Husband, White, Male, Cuba, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Prof-school, Married-civ-spouse, Exec-managerial, Husband, White, Male, Cuba, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Bachelors, Married-civ-spouse, Prof-specialty, Husband, White, Male, Puerto-Rico, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Prof-school, Married-civ-spouse, Exec-managerial, Husband, White, Male, Cuba, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Bachelors, Married-civ-spouse, Exec-managerial, Husband, White, Male, United-States, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Bachelors, Married-civ-spouse, Prof-specialty, Husband, White, Male, United-States, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Bachelors, Married-civ-spouse, Exec-managerial, Husband, White, Male, United-States, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Prof-school, Married-civ-spouse, Exec-managerial, Husband, White, Male, Cuba, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Bachelors, Married-civ-spouse, Exec-managerial, Husband, White, Male, Puerto-Rico, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Bachelors, Married-civ-spouse, Exec-managerial, Husband, White, Male, United-States, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Bachelors, Married-civ-spouse, Prof-specialty, Husband, White, Male, Puerto-Rico, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Bachelors, Married-civ-spouse, Prof-specialty, Husband, White, Male, United-States, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Bachelors, Married-civ-spouse, Prof-specialty, Husband, White, Male, United-States, <=50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Bachelors, Married-civ-spouse, Prof-specialty, Husband, White, Male, United-States, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Bachelors, Married-civ-spouse, Exec-managerial, Husband, White, Male, Puerto-Rico, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Bachelors, Married-civ-spouse, Exec-managerial, Husband, White, Male, United-States, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Bachelors, Married-civ-spouse, Exec-managerial, Husband, White, Male, United-States, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Prof-school, Married-civ-spouse, Exec-managerial, Husband, White, Male, Cuba, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Bachelors, Married-civ-spouse, Prof-specialty, Husband, White, Male, Puerto-Rico, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Bachelors, Married-civ-spouse, Prof-specialty, Husband, White, Male, Puerto-Rico, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Bachelors, Married-civ-spouse, Exec-managerial, Husband, Black, Male, Puerto-Rico, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Bachelors, Married-civ-spouse, Exec-managerial, Husband, White, Male, United-States, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Bachelors, Married-civ-spouse, Exec-managerial, Husband, White, Male, United-States, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Prof-school, Married-civ-spouse, Exec-managerial, Husband, White, Male, Cuba, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Bachelors, Married-civ-spouse, Prof-specialty, Husband, White, Male, Puerto-Rico, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Prof-school, Married-civ-spouse, Exec-managerial, Husband, White, Male, Cuba, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Prof-school, Married-civ-spouse, Exec-managerial, Husband, White, Male, Cuba, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Bachelors, Married-civ-spouse, Prof-specialty, Husband, White, Male, United-States, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Bachelors, Married-civ-spouse, Exec-managerial, Husband, White, Male, Greece, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Bachelors, Married-civ-spouse, Exec-managerial, Husband, White, Male, Puerto-Rico, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Doctorate, Married-civ-spouse, Exec-managerial, Husband, White, Male, Cuba, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Prof-school, Married-civ-spouse, Exec-managerial, Husband, White, Male, Cuba, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Bachelors, Married-civ-spouse, Prof-specialty, Husband, White, Male, United-States, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Prof-school, Married-civ-spouse, Exec-managerial, Husband, White, Male, Cuba, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Bachelors, Married-civ-spouse, Exec-managerial, Husband, White, Male, United-States, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Bachelors, Married-civ-spouse, Prof-specialty, Husband, White, Male, United-States, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Prof-school, Married-civ-spouse, Exec-managerial, Husband, White, Male, Cuba, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Doctorate, Married-civ-spouse, Exec-managerial, Husband, White, Male, Cuba, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Prof-school, Married-civ-spouse, Exec-managerial, Husband, White, Male, Cuba, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Bachelors, Married-civ-spouse, Prof-specialty, Husband, White, Male, Puerto-Rico, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Bachelors, Married-civ-spouse, Exec-managerial, Husband, White, Male, Puerto-Rico, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Bachelors, Married-civ-spouse, Prof-specialty, Husband, White, Male, Puerto-Rico, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Doctorate, Married-civ-spouse, Exec-managerial, Husband, White, Male, Poland, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Bachelors, Married-civ-spouse, Exec-managerial, Husband, White, Male, United-States, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Bachelors, Married-civ-spouse, Exec-managerial, Husband, White, Male, Puerto-Rico, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Bachelors, Married-civ-spouse, Prof-specialty, Husband, White, Male, United-States, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Prof-school, Married-civ-spouse, Exec-managerial, Husband, Other, Male, Cuba, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Prof-school, Married-civ-spouse, Exec-managerial, Husband, White, Male, Cuba, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Prof-school, Married-civ-spouse, Exec-managerial, Husband, White, Male, Cuba, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Prof-school, Married-civ-spouse, Exec-managerial, Husband, White, Male, Cuba, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Doctorate, Married-civ-spouse, Exec-managerial, Husband, White, Male, Cuba, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Prof-school, Married-civ-spouse, Exec-managerial, Husband, White, Male, Cuba, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Bachelors, Married-civ-spouse, Prof-specialty, Husband, White, Male, United-States, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Prof-school, Married-civ-spouse, Exec-managerial, Husband, White, Male, Cuba, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Bachelors, Married-civ-spouse, Exec-managerial, Husband, White, Male, Greece, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Bachelors, Married-civ-spouse, Exec-managerial, Husband, White, Male, United-States, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Prof-school, Married-civ-spouse, Exec-managerial, Husband, White, Male, Cuba, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Prof-school, Married-civ-spouse, Exec-managerial, Husband, White, Male, Cuba, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Bachelors, Married-civ-spouse, Exec-managerial, Husband, White, Male, United-States, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Prof-school, Married-civ-spouse, Exec-managerial, Husband, White, Male, Cuba, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Bachelors, Married-civ-spouse, Exec-managerial, Husband, White, Male, United-States, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Prof-school, Married-civ-spouse, Exec-managerial, Husband, White, Male, Cuba, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Bachelors, Married-civ-spouse, Exec-managerial, Husband, White, Male, Puerto-Rico, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Prof-school, Married-civ-spouse, Exec-managerial, Husband, White, Male, Cuba, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Prof-school, Married-civ-spouse, Exec-managerial, Husband, White, Male, Cuba, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Doctorate, Married-civ-spouse, Exec-managerial, Husband, White, Male, Cuba, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Prof-school, Married-civ-spouse, Exec-managerial, Husband, White, Male, Cuba, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Bachelors, Married-civ-spouse, Exec-managerial, Husband, White, Male, United-States, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Prof-school, Married-civ-spouse, Exec-managerial, Husband, White, Male, Cuba, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Bachelors, Married-civ-spouse, Exec-managerial, Husband, White, Male, United-States, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Bachelors, Married-civ-spouse, Exec-managerial, Husband, White, Male, Puerto-Rico, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Bachelors, Married-civ-spouse, Exec-managerial, Husband, White, Male, Puerto-Rico, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Bachelors, Married-civ-spouse, Exec-managerial, Husband, White, Male, United-States, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Bachelors, Married-civ-spouse, Prof-specialty, Husband, White, Male, Puerto-Rico, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Bachelors, Married-civ-spouse, Exec-managerial, Husband, White, Male, Puerto-Rico, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Prof-school, Married-civ-spouse, Exec-managerial, Husband, White, Male, Cuba, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Prof-school, Married-civ-spouse, Exec-managerial, Husband, White, Male, Cuba, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Bachelors, Married-civ-spouse, Prof-specialty, Husband, White, Male, Puerto-Rico, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Bachelors, Married-civ-spouse, Prof-specialty, Husband, White, Male, United-States, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Bachelors, Married-civ-spouse, Exec-managerial, Husband, White, Male, United-States, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Prof-school, Married-civ-spouse, Exec-managerial, Husband, White, Male, Cuba, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Prof-school, Married-civ-spouse, Exec-managerial, Husband, White, Male, Cuba, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Doctorate, Married-civ-spouse, Exec-managerial, Husband, White, Male, Cuba, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Prof-school, Married-civ-spouse, Exec-managerial, Husband, White, Male, Cuba, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Bachelors, Married-civ-spouse, Exec-managerial, Husband, White, Male, United-States, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Prof-school, Married-civ-spouse, Exec-managerial, Husband, White, Male, Cuba, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Bachelors, Married-civ-spouse, Exec-managerial, Husband, White, Male, United-States, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Bachelors, Married-civ-spouse, Exec-managerial, Husband, White, Male, Puerto-Rico, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Prof-school, Married-civ-spouse, Exec-managerial, Husband, White, Male, Cuba, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Prof-school, Married-civ-spouse, Exec-managerial, Husband, White, Male, Cuba, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Prof-school, Married-civ-spouse, Exec-managerial, Husband, White, Male, Cuba, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Bachelors, Married-civ-spouse, Prof-specialty, Husband, White, Male, United-States, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Prof-school, Married-civ-spouse, Exec-managerial, Husband, White, Male, Cuba, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Doctorate, Married-civ-spouse, Exec-managerial, Husband, White, Male, Cuba, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Prof-school, Married-civ-spouse, Exec-managerial, Husband, White, Male, Cuba, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Bachelors, Married-civ-spouse, Exec-managerial, Husband, White, Male, Greece, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Bachelors, Married-civ-spouse, Prof-specialty, Husband, White, Male, Puerto-Rico, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Bachelors, Married-civ-spouse, Craft-repair, Husband, White, Male, United-States, <=50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Prof-school, Married-civ-spouse, Exec-managerial, Husband, White, Male, Cuba, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Bachelors, Married-civ-spouse, Exec-managerial, Husband, White, Male, Greece, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Bachelors, Married-civ-spouse, Exec-managerial, Husband, White, Male, United-States, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Bachelors, Married-civ-spouse, Exec-managerial, Husband, White, Male, Puerto-Rico, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Prof-school, Married-civ-spouse, Exec-managerial, Husband, White, Male, Cuba, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Bachelors, Married-civ-spouse, Exec-managerial, Husband, White, Male, Puerto-Rico, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Bachelors, Married-civ-spouse, Prof-specialty, Husband, White, Male, Puerto-Rico, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Bachelors, Married-civ-spouse, Prof-specialty, Husband, White, Male, United-States, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Prof-school, Married-civ-spouse, Exec-managerial, Husband, White, Male, Cuba, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Bachelors, Married-civ-spouse, Exec-managerial, Husband, White, Male, Puerto-Rico, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Prof-school, Married-civ-spouse, Exec-managerial, Husband, White, Male, Cuba, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Bachelors, Married-civ-spouse, Exec-managerial, Husband, White, Male, Puerto-Rico, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Prof-school, Married-civ-spouse, Exec-managerial, Husband, White, Male, Cuba, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Bachelors, Married-civ-spouse, Prof-specialty, Husband, White, Male, United-States, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Bachelors, Married-civ-spouse, Exec-managerial, Husband, White, Male, Puerto-Rico, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Bachelors, Married-civ-spouse, Prof-specialty, Husband, White, Male, United-States, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Doctorate, Married-civ-spouse, Exec-managerial, Husband, White, Male, Puerto-Rico, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Bachelors, Married-civ-spouse, Exec-managerial, Husband, White, Male, Puerto-Rico, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Bachelors, Married-civ-spouse, Prof-specialty, Husband, White, Male, United-States, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Bachelors, Married-civ-spouse, Exec-managerial, Husband, White, Male, United-States, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Bachelors, Married-civ-spouse, Exec-managerial, Husband, White, Male, United-States, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Bachelors, Married-civ-spouse, Exec-managerial, Husband, White, Male, Puerto-Rico, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Prof-school, Married-civ-spouse, Exec-managerial, Husband, White, Male, Cuba, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Doctorate, Married-civ-spouse, Exec-managerial, Husband, White, Male, Cuba, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Bachelors, Married-civ-spouse, Exec-managerial, Husband, White, Male, United-States, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Bachelors, Married-civ-spouse, Exec-managerial, Husband, White, Male, United-States, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Bachelors, Married-civ-spouse, Prof-specialty, Husband, White, Male, United-States, <=50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Bachelors, Married-civ-spouse, Exec-managerial, Husband, White, Male, United-States, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Bachelors, Married-civ-spouse, Exec-managerial, Husband, White, Male, Puerto-Rico, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Bachelors, Married-civ-spouse, Prof-specialty, Husband, White, Male, United-States, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Bachelors, Married-civ-spouse, Exec-managerial, Husband, White, Male, United-States, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Doctorate, Married-civ-spouse, Exec-managerial, Husband, White, Male, Cuba, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Doctorate, Married-civ-spouse, Exec-managerial, Husband, White, Male, Puerto-Rico, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Prof-school, Married-civ-spouse, Exec-managerial, Husband, White, Male, Cuba, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Prof-school, Married-civ-spouse, Exec-managerial, Husband, White, Male, Cuba, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Prof-school, Married-civ-spouse, Exec-managerial, Husband, White, Male, Cuba, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Prof-school, Married-civ-spouse, Exec-managerial, Husband, White, Male, Cuba, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Bachelors, Married-civ-spouse, Prof-specialty, Husband, White, Male, United-States, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Bachelors, Married-civ-spouse, Exec-managerial, Husband, White, Male, United-States, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Bachelors, Married-civ-spouse, Exec-managerial, Husband, White, Male, United-States, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Prof-school, Married-civ-spouse, Exec-managerial, Husband, White, Male, Cuba, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Doctorate, Married-civ-spouse, Exec-managerial, Husband, White, Male, United-States, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Doctorate, Married-civ-spouse, Exec-managerial, Husband, White, Male, Poland, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Bachelors, Married-civ-spouse, Exec-managerial, Husband, White, Male, Puerto-Rico, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Bachelors, Married-civ-spouse, Exec-managerial, Husband, White, Male, Puerto-Rico, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Bachelors, Married-civ-spouse, Prof-specialty, Husband, White, Male, Puerto-Rico, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Bachelors, Married-civ-spouse, Exec-managerial, Husband, White, Male, Puerto-Rico, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Prof-school, Married-civ-spouse, Exec-managerial, Husband, White, Male, Cuba, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Bachelors, Married-civ-spouse, Exec-managerial, Husband, White, Male, United-States, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Prof-school, Married-civ-spouse, Exec-managerial, Husband, White, Male, Cuba, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Prof-school, Married-spouse-absent, Exec-managerial, Husband, Other, Male, Cuba, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Prof-school, Married-civ-spouse, Exec-managerial, Husband, White, Male, Cuba, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Prof-school, Married-civ-spouse, Exec-managerial, Husband, White, Male, Cuba, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Bachelors, Married-civ-spouse, Exec-managerial, Husband, White, Male, Puerto-Rico, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Prof-school, Married-civ-spouse, Exec-managerial, Husband, White, Male, Cuba, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Prof-school, Married-civ-spouse, Exec-managerial, Husband, White, Male, Cuba, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Bachelors, Married-civ-spouse, Exec-managerial, Husband, White, Male, Greece, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Prof-school, Married-civ-spouse, Exec-managerial, Husband, White, Male, Cuba, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Bachelors, Married-civ-spouse, Exec-managerial, Husband, White, Male, Puerto-Rico, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Bachelors, Married-civ-spouse, Prof-specialty, Husband, White, Male, Puerto-Rico, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Prof-school, Married-civ-spouse, Exec-managerial, Husband, White, Male, Cuba, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Doctorate, Married-civ-spouse, Exec-managerial, Husband, White, Male, Cuba, >50K
39.0,189778.0,10.0,1078.0,87.0,40.0, Self-emp-inc, Bachelors, Married-civ-spouse, Exec-managerial, Husband, White, Male, United-States, >50K
